#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
23,Dansby Swanson,CHC,99,375,418,96,59,19,1,17,56,58,34,0,101,3,3,1,11,3,0.256
24,Alejandro Kirk,TOR,76,263,295,71,49,13,0,9,36,38,26,1,34,3,3,0,0,0,0.271
25,Manny Machado,SDP,97,367,408,100,63,18,0,19,55,61,35,3,72,1,4,0,6,2,0.273
26,Bryce Harper,PHI,97,350,410,99,60,20,2,17,61,59,53,5,79,3,3,1,8,3,0.282
27,Oneil Cruz,PIT,90,335,379,88,47,18,2,21,60,58,39,3,110,3,2,0,18,4,0.263
28,Wyatt Langford,TEX,95,353,398,93,53,17,3,20,61,53,38,2,85,4,3,0,13,3,0.263
29,Jackson Merrill,SDP,96,371,404,103,65,21,2,14,53,53,25,2,74,2,3,2,9,2,0.277
30,Freddie Freeman,LAD,93,351,403,103,66,21,2,15,59,57,43,5,62,5,4,0,6,2,0.294
31,Austin Wells,NYY,76,264,298,61,35,12,1,13,38,39,28,1,68,3,2,0,3,1,0.233
32,Trea Turner,PHI,97,373,410,105,70,20,3,12,58,52,27,0,73,4,3,0,17,4,0.283
33,Gabriel Moreno,ARI,83,287,320,81,57,16,1,7,41,39,27,0,53,3,2,0,3,1,0.281
34,Yordan Alvarez,HOU,65,234,273,70,38,14,1,18,44,50,33,4,44,4,3,0,1,0,0.3
35,Elly De La Cruz,CIN,95,360,404,93,55,19,2,17,64,52,38,2,118,3,2,1,32,6,0.259
36,Pete Crow-Armstrong,CHC,92,353,387,89,55,15,4,15,58,46,24,1,99,4,2,4,25,4,0.252
37,Jeremy Peña,HOU,99,380,415,106,74,19,2,10,56,45,22,0,69,7,3,2,14,3,0.279
38,Bo Bichette,TOR,94,366,394,105,74,19,1,11,51,50,23,1,66,2,3,0,6,2,0.286
39,Pete Alonso,NYM,98,363,417,93,51,16,0,25,59,68,42,3,92,9,3,0,2,1,0.256
40,Willy Adames,SFG,97,361,409,89,53,19,1,16,54,54,42,1,96,2,4,0,7,2,0.247
41,Mike Trout,LAA,81,292,336,78,40,15,2,21,52,55,37,3,87,4,2,0,5,1,0.267
42,Junior Caminero,TBR,89,342,370,93,59,15,1,18,47,56,22,1,70,3,3,0,3,1,0.272
43,Patrick Bailey,SFG,83,287,319,66,45,13,0,7,32,33,26,0,77,2,3,1,1,0,0.229
44,Zach Neto,LAA,94,353,391,88,53,18,2,16,55,47,26,1,96,9,2,2,15,5,0.251
45,Brent Rooker,ATH,89,334,376,89,49,17,1,22,55,59,34,2,98,6,3,0,4,1,0.268
46,Jazz Chisholm Jr.,NYY,85,325,365,80,46,14,1,18,57,47,34,1,92,3,2,1,21,5,0.246
47,Jarren Duran,BOS,89,349,385,96,59,22,3,12,57,46,29,1,82,4,2,1,20,4,0.275
48,Shea Langeliers,ATH,79,276,305,69,38,14,1,16,40,44,24,1,72,3,3,0,3,1,0.249
49,Yandy Díaz,TBR,94,350,391,100,68,16,0,15,50,54,35,1,55,3,2,0,1,1,0.285
50,Kyle Schwarber,PHI,98,344,413,81,42,14,1,25,62,68,63,3,108,4,2,0,3,1,0.237
51,Teoscar Hernández,LAD,92,363,398,100,60,18,2,20,60,61,28,1,102,4,2,0,6,2,0.274
52,Xander Bogaerts,SDP,95,356,399,96,66,18,1,11,52,46,32,0,70,3,3,0,11,4,0.268
53,Randy Arozarena,SEA,97,363,420,86,52,17,1,16,58,49,44,0,107,10,2,0,15,5,0.238
54,Yainer Diaz,HOU,90,329,352,92,62,17,1,12,44,48,17,1,61,3,3,0,1,0,0.281
55,Bo Naylor,CLE,70,240,271,51,30,10,1,10,31,33,26,1,73,2,2,1,4,1,0.214
56,Carlos Correa,MIN,87,322,361,87,57,16,1,12,45,45,32,1,67,2,3,0,0,0,0.27
57,Rafael Devers,BOS,90,338,389,93,52,18,1,21,55,63,44,5,80,4,2,0,2,1,0.274
58,Gleyber Torres,DET,92,344,390,91,62,17,1,12,49,46,39,0,63,3,4,1,6,3,0.264
59,CJ Abrams,WSN,91,339,376,85,54,17,2,11,50,42,25,1,71,8,3,2,23,5,0.252
60,Max Muncy,LAD,77,280,333,64,34,13,1,16,47,49,46,2,80,4,3,0,1,0,0.229
61,Matt Olson,ATL,101,376,437,95,54,17,1,23,60,68,53,4,98,4,4,0,0,0,0.253
62,J.T. Realmuto,PHI,80,275,308,71,44,15,1,11,41,40,23,0,72,4,2,0,7,2,0.259
63,Riley Greene,DET,92,346,390,92,56,17,3,16,53,51,38,2,103,3,2,0,3,1,0.265
64,Andy Pages,LAD,79,308,341,82,48,18,1,15,48,49,24,1,73,5,3,0,5,1,0.266
65,Eugenio Suárez,ARI,90,336,380,83,47,17,1,18,49,60,34,1,97,6,3,0,1,0,0.248
66,J.P. Crawford,SEA,90,334,389,81,56,15,1,9,44,38,46,1,74,4,2,2,2,1,0.242
67,Byron Buxton,MIN,79,296,327,75,38,17,2,17,48,47,23,1,92,5,2,0,9,2,0.253
68,Michael Harris II,ATL,89,353,384,96,63,19,2,11,53,45,24,2,73,3,2,1,15,4,0.272
69,Isaac Paredes,HOU,90,326,376,79,51,14,1,13,46,44,40,0,59,7,3,0,1,0,0.241
70,Taylor Ward,LAA,98,363,409,94,55,18,1,19,55,57,38,1,96,4,3,0,4,1,0.259
71,Jordan Westburg,BAL,73,287,314,77,47,15,2,12,43,41,21,1,71,4,2,1,5,1,0.267
72,Anthony Volpe,NYY,100,385,427,94,61,19,2,11,56,43,33,0,95,4,3,1,17,5,0.243
73,Brandon Lowe,TBR,78,287,324,70,39,15,1,15,41,46,30,1,79,4,2,0,3,1,0.244
74,James Wood,WSN,93,336,385,90,55,17,2,16,55,53,43,2,103,3,2,0,13,3,0.268
75,Jung Hoo Lee,SFG,93,357,393,101,69,23,3,6,49,43,29,1,43,3,3,1,7,2,0.282
76,Jake Cronenworth,SDP,90,329,378,81,52,17,2,11,46,43,38,1,70,6,3,1,4,1,0.246
77,Matt McLain,CIN,82,309,348,78,46,16,1,14,48,46,31,0,96,5,2,1,13,3,0.252
78,Jacob Wilson,ATH,87,341,367,99,77,16,2,4,41,35,18,1,34,3,3,2,4,1,0.29
79,Andrés Giménez,TOR,93,354,391,92,66,17,2,7,52,37,22,1,65,10,3,3,21,4,0.26
80,Marcus Semien,TEX,94,350,394,86,55,17,2,12,50,44,37,0,66,2,3,0,7,2,0.245
81,Ozzie Albies,ATL,97,379,419,98,62,22,2,12,53,52,32,0,64,4,4,0,9,3,0.258
82,Lawrence Butler,ATH,88,336,371,85,49,18,1,16,50,49,31,1,89,1,2,0,9,3,0.252
83,Danny Jansen,TBR,61,204,234,46,27,9,1,9,27,30,24,0,48,4,2,0,0,0,0.224
84,Tommy Edman,LAD,87,343,376,89,58,17,2,11,54,43,25,1,63,4,3,1,15,3,0.258
85,Geraldo Perdomo,ARI,92,332,389,82,59,15,2,6,48,32,40,1,58,4,3,9,11,3,0.246
86,Brendan Donovan,STL,89,328,370,92,65,18,2,8,46,42,32,1,46,7,3,1,4,1,0.279
87,Brenton Doyle,COL,93,354,390,93,58,18,3,14,55,46,28,0,105,3,3,2,17,4,0.262
88,George Springer,TOR,90,331,378,85,54,16,1,15,53,49,38,1,72,4,2,0,9,3,0.258
89,Lars Nootbaar,STL,80,287,332,73,45,15,1,12,45,43,41,2,64,2,2,1,5,2,0.255
90,Ezequiel Tovar,COL,94,365,394,100,64,21,3,12,50,48,20,1,96,3,3,3,8,2,0.273
91,Sean Murphy,ATL,56,192,220,45,27,9,0,9,28,31,21,0,57,5,1,0,0,0,0.235
92,Iván Herrera,STL,67,236,267,63,43,12,1,8,34,32,25,0,55,3,2,1,3,1,0.267
93,Ian Happ,CHC,93,340,391,84,52,18,1,12,50,48,45,1,88,3,3,0,6,2,0.246
94,Logan O'Hoppe,LAA,82,289,318,71,41,13,1,16,41,46,23,0,91,4,2,1,2,1,0.247
95,Colton Cowser,BAL,84,318,363,78,46,15,1,16,49,48,37,2,105,5,2,1,6,2,0.245
96,Seiya Suzuki,CHC,75,280,318,76,45,15,1,15,46,49,32,2,76,3,3,0,7,2,0.272
97,Alex Bregman,BOS,61,232,265,62,38,13,1,11,34,37,26,0,38,3,3,0,1,0,0.265
98,Masyn Winn,STL,95,361,396,92,63,17,3,9,48,41,27,0,72,3,3,2,10,3,0.254
99,Jackson Chourio,MIL,96,379,408,99,64,19,3,13,52,52,23,1,85,3,2,1,18,4,0.262
100,Wilyer Abreu,BOS,77,295,334,74,40,16,1,16,47,49,35,2,82,2,2,0,7,2,0.25
101,Jackson Holliday,BAL,80,309,345,77,50,15,2,10,45,37,31,1,86,3,2,0,9,2,0.25
102,Ha-Seong Kim,TBR,73,270,306,66,45,12,1,7,39,29,29,0,52,2,2,3,13,4,0.244
103,Cedric Mullins,BAL,79,304,341,71,42,13,2,14,49,39,30,1,73,3,2,2,18,4,0.233
104,Francisco Alvarez,NYM,58,201,225,46,29,8,0,9,26,29,19,1,57,3,2,0,1,0,0.23
105,Heliot Ramos,SFG,90,344,379,93,59,18,1,15,52,51,28,1,89,4,3,1,6,2,0.271
106,Jose Altuve,HOU,95,360,397,95,65,17,1,12,53,45,31,0,67,4,2,1,11,4,0.264
107,Alec Bohm,PHI,91,352,383,98,68,19,1,10,46,49,24,0,57,3,4,0,2,1,0.278
108,Trent Grisham,NYY,62,226,264,51,27,10,1,14,37,36,31,1,66,3,1,2,4,1,0.228
109,Daulton Varsho,TOR,78,292,326,66,36,13,2,15,44,44,28,1,82,3,2,1,9,2,0.227
110,Marcell Ozuna,ATL,89,333,384,87,53,16,0,18,52,58,45,2,86,2,3,0,0,0,0.262
111,Carson Kelly,CHC,59,202,228,50,32,9,0,9,27,31,21,0,41,3,2,0,0,0,0.246
112,Miguel Vargas,CHW,85,316,355,79,46,17,1,14,44,47,32,0,70,4,3,1,5,2,0.249
113,Luis Robert Jr.,CHW,93,353,388,86,51,17,1,16,55,46,28,1,111,4,2,0,22,6,0.244
114,Christian Walker,HOU,95,352,397,86,50,16,0,20,52,57,36,1,92,5,3,0,3,1,0.243
115,Luis García Jr.,WSN,83,317,342,87,59,17,1,10,42,44,20,1,52,1,3,1,10,3,0.275
116,Jonathan India,KCR,86,311,361,81,54,18,1,8,47,40,38,0,63,9,3,1,8,3,0.26
117,Salvador Perez,KCR,91,329,361,84,52,17,0,15,40,56,20,2,75,6,4,0,0,0,0.255
118,Bryson Stott,PHI,86,326,362,85,59,15,2,7,47,37,30,1,60,2,3,1,16,3,0.259
119,Ryan O'Hearn,BAL,80,307,345,84,54,16,1,12,46,44,31,1,59,3,3,1,4,1,0.272
120,Nico Hoerner,CHC,94,362,395,101,79,17,2,2,49,36,23,0,39,6,3,1,19,5,0.278
121,Ryan Jeffers,MIN,64,220,248,53,33,11,0,10,30,31,20,1,54,5,2,2,1,0,0.243
122,Ryan McMahon,COL,88,322,369,81,50,17,1,13,46,46,42,2,100,2,3,0,3,1,0.251
123,Maikel Garcia,KCR,88,336,370,91,65,18,2,6,48,36,28,0,61,1,3,2,17,5,0.271
124,Tyler Stephenson,CIN,65,228,258,58,37,11,0,10,31,36,24,1,66,3,2,0,0,0,0.255
125,Jake Meyers,HOU,71,271,299,69,46,14,1,8,39,32,22,0,65,4,2,1,8,2,0.255
126,Josh Jung,TEX,88,340,369,87,56,16,1,13,45,46,22,1,90,4,2,0,4,2,0.255
127,Otto Lopez,MIA,83,316,344,86,62,16,2,5,41,34,21,1,56,3,2,2,12,3,0.271
128,Bryan Reynolds,PIT,94,353,397,95,63,18,2,12,50,49,36,2,87,5,3,0,6,2,0.269
129,Addison Barger,TOR,71,272,301,67,39,15,1,12,38,40,24,1,74,3,2,0,3,1,0.245
130,Brandon Nimmo,NYM,77,284,327,71,46,14,2,10,42,37,35,1,69,5,2,1,3,1,0.251
131,Jo Adell,LAA,75,286,315,66,38,13,1,15,42,41,23,1,87,4,2,0,8,2,0.232
132,Willson Contreras,STL,92,331,384,84,54,16,1,13,50,47,37,1,89,11,2,1,4,1,0.255
133,Chase Meidroth,CHW,83,305,346,78,59,14,1,4,39,30,34,0,52,4,2,1,7,2,0.256
134,Trevor Story,BOS,80,312,346,74,47,14,1,12,44,40,24,1,99,4,3,1,13,3,0.238
135,Parker Meadows,DET,73,277,308,65,40,13,3,9,40,32,27,1,72,2,2,1,11,3,0.236
136,Tyler O'Neill,BAL,59,220,253,53,30,9,1,14,35,38,27,3,74,3,2,0,4,1,0.243
137,Jasson Domínguez,NYY,76,288,325,71,44,14,1,12,46,38,33,1,82,2,2,0,13,3,0.246
138,Nolan Arenado,STL,96,365,400,91,62,17,1,11,43,47,28,1,52,3,4,0,2,1,0.249
139,Dylan Moore,SEA,60,227,259,50,29,10,1,10,36,28,25,0,72,5,1,1,15,5,0.219
140,Matt Wallner,MIN,73,266,305,63,33,14,1,15,41,43,30,1,99,7,2,0,2,1,0.235
141,Brice Turang,MIL,90,342,382,85,63,14,3,5,46,32,33,1,75,1,3,2,24,4,0.249
142,Evan Carter,TEX,65,240,271,58,37,11,2,8,36,27,26,1,62,3,2,1,10,2,0.242
143,Cody Bellinger,NYY,82,315,352,79,49,16,2,13,45,43,31,2,58,2,3,0,9,2,0.251
144,Christian Yelich,MIL,84,310,356,80,53,14,2,11,47,43,41,2,82,2,2,1,15,3,0.259
145,Michael Busch,CHC,83,306,348,75,45,16,1,13,44,48,35,1,90,5,2,0,3,1,0.246
146,Josh Lowe,TBR,67,254,281,64,39,14,1,10,38,34,23,1,71,1,2,0,12,3,0.253
147,Nick Gonzales,PIT,75,288,316,77,50,17,2,7,37,37,19,0,71,5,3,1,3,1,0.265
148,Royce Lewis,MIN,75,285,314,71,43,14,0,13,38,40,24,1,65,2,3,0,3,1,0.248
149,Kerry Carpenter,DET,69,265,292,69,39,13,2,14,38,43,21,1,65,4,2,0,2,1,0.26
150,Josh Smith,TEX,75,275,314,67,44,13,1,8,39,31,28,1,60,6,3,2,7,2,0.244
151,Joey Ortiz,MIL,85,325,360,78,54,14,2,8,40,36,28,0,70,3,2,2,10,2,0.239
152,Paul Goldschmidt,NYY,92,352,391,92,59,17,1,15,50,49,34,1,83,2,3,0,5,2,0.261
153,Jorge Polanco,SEA,79,306,345,72,45,13,1,13,39,44,31,1,77,3,3,1,3,1,0.236
154,Dillon Dingler,DET,56,200,217,47,30,10,1,6,23,25,12,0,59,3,1,0,1,0,0.236
155,Yoán Moncada,LAA,68,253,285,62,38,13,1,10,35,34,27,1,76,3,2,1,1,1,0.243
156,Jorge Soler,LAA,83,301,345,72,39,15,0,18,45,49,36,1,87,4,2,0,0,0,0.238
157,Jake Burger,TEX,84,322,352,81,45,15,1,19,46,53,22,1,87,5,2,0,2,1,0.25
158,Connor Norby,MIA,89,334,365,83,53,18,2,10,43,42,26,0,102,4,2,0,8,2,0.249
159,Carlos Narváez,BOS,58,206,231,47,31,9,0,7,26,27,20,1,62,2,2,0,2,1,0.23
160,Steven Kwan,CLE,99,372,417,101,81,16,2,1,46,33,37,1,38,3,3,2,11,3,0.271
161,Brandon Marsh,PHI,68,252,288,62,40,12,2,7,38,30,31,1,84,2,2,1,9,2,0.244
162,Jonathan Aranda,TBR,72,266,302,68,43,14,1,11,37,40,29,1,70,5,3,0,0,0,0.257
163,Dylan Crews,WSN,69,261,288,64,41,12,2,10,38,34,20,0,69,4,2,0,14,3,0.246
164,Willi Castro,MIN,72,269,301,67,45,13,2,7,39,29,23,1,70,6,2,1,10,3,0.251
165,Drake Baldwin,ATL,54,195,215,49,34,9,0,6,25,26,17,0,42,2,1,0,0,0,0.253
166,Jonah Heim,TEX,56,196,214,44,29,8,0,6,22,24,15,0,42,1,2,0,1,0,0.223
167,Tyler Soderstrom,ATH,80,303,337,75,44,15,1,15,42,46,28,2,85,3,2,0,1,0,0.249
168,Kyle Higashioka,TEX,50,180,195,38,24,8,0,7,20,23,12,0,49,1,1,1,1,0,0.214
169,Jesús Sánchez,MIA,79,292,327,75,48,15,1,12,42,42,30,2,78,3,2,1,7,2,0.258
170,Victor Caratini,HOU,42,146,164,36,25,6,0,5,18,19,13,0,30,3,1,0,0,0,0.247
171,Hunter Goodman,COL,77,283,307,72,40,16,1,15,40,46,18,0,80,3,2,0,2,1,0.255
172,Matt Shaw,CHC,78,296,327,74,54,13,2,6,39,32,25,0,64,3,2,1,11,2,0.25
173,Alek Thomas,ARI,68,265,289,67,45,15,2,5,35,31,18,1,59,3,2,1,7,2,0.254
174,Joey Bart,PIT,41,143,160,35,24,7,0,5,18,20,13,0,40,3,1,0,0,0,0.246
175,Lourdes Gurriel Jr.,ARI,82,319,346,88,59,17,1,11,44,47,20,0,53,3,3,0,3,1,0.276
176,Ben Rice,NYY,48,180,205,44,24,9,1,11,29,30,20,0,48,3,1,0,2,1,0.246
177,Kristian Campbell,BOS,76,294,329,74,51,13,1,8,40,36,29,0,81,3,2,1,5,2,0.252
178,Mark Vientos,NYM,74,286,314,68,42,13,0,13,37,43,23,1,84,3,2,0,0,0,0.239
179,Tyler Fitzgerald,SFG,83,319,350,76,50,15,3,8,44,33,23,0,94,4,2,2,15,3,0.239
180,Ryan Mountcastle,BAL,65,255,278,69,46,13,1,10,34,37,18,1,62,2,3,0,1,0,0.271
181,Josh Naylor,ARI,89,336,375,89,59,18,1,12,47,50,32,3,50,4,3,0,6,2,0.266
182,Ke'Bryan Hayes,PIT,87,337,366,86,62,15,1,7,42,38,23,0,68,3,3,1,9,3,0.255
183,Xavier Edwards,MIA,79,293,327,80,64,13,2,1,39,22,26,1,48,1,2,4,19,4,0.273
184,Trevor Larnach,MIN,68,251,284,64,41,13,1,10,35,35,28,1,67,3,2,0,2,1,0.255
185,Victor Scott II,STL,78,292,324,68,49,12,3,5,41,24,22,0,72,3,2,3,21,3,0.234
186,Marcelo Mayer,BOS,71,281,308,70,44,17,1,8,36,35,23,1,69,2,2,0,6,1,0.248
187,Anthony Santander,TOR,71,267,301,63,35,12,1,16,39,45,28,1,62,3,2,0,1,0,0.236
188,Luis Arraez,SDP,95,368,399,110,89,18,2,0,43,38,23,2,16,3,3,2,5,2,0.298
189,Cole Young,SEA,72,282,313,67,47,14,1,5,33,28,25,0,52,4,2,1,6,1,0.237
190,Harrison Bader,MIN,67,257,280,63,41,12,1,8,36,28,17,0,58,4,2,1,13,4,0.243
191,Cam Smith,HOU,79,295,328,74,49,14,2,9,41,35,27,1,88,4,2,1,5,1,0.25
192,Isiah Kiner-Falefa,PIT,83,324,350,87,68,14,2,3,39,30,17,0,53,5,2,2,12,4,0.268
193,Travis d'Arnaud,LAA,43,149,165,35,23,7,0,5,18,20,11,0,42,2,1,0,0,0,0.236
194,Zach McKinstry,DET,64,242,271,58,38,12,2,6,33,26,24,1,60,2,2,1,8,2,0.24
195,Vinnie Pasquantino,KCR,90,338,378,88,55,20,1,13,44,52,32,2,53,4,4,1,0,0,0.26
196,Ceddanne Rafaela,BOS,54,219,235,56,37,11,1,7,30,26,10,0,53,3,2,1,9,2,0.253
197,Ramón Urías,BAL,45,176,195,44,30,8,0,6,23,22,14,0,41,3,1,1,1,0,0.249
198,Christian Vázquez,MIN,46,160,174,37,27,7,0,3,17,16,10,0,33,1,1,1,2,1,0.233
199,Keibert Ruiz,WSN,80,279,301,65,46,13,0,6,27,33,15,0,33,3,3,1,1,1,0.234
200,Mike Yastrzemski,SFG,84,311,354,71,43,15,1,11,42,40,36,1,84,3,2,1,5,1,0.228
201,Christopher Morel,TBR,47,175,196,41,23,8,1,10,27,28,18,0,55,2,1,1,4,2,0.237
202,Adolis García,TEX,78,295,326,69,40,13,1,15,42,43,25,1,85,3,3,0,6,2,0.234
203,Luis Torrens,NYM,44,158,173,38,26,8,0,5,19,19,13,0,41,1,1,0,1,0,0.242
204,Jeff McNeil,NYM,76,290,322,72,51,15,1,5,35,32,23,1,40,5,2,1,2,1,0.248
205,Gabriel Arias,CLE,68,264,287,63,43,12,1,7,32,31,18,0,79,3,2,1,6,2,0.239
206,Zack Gelof,ATH,50,192,211,45,27,9,1,7,28,22,16,0,65,2,1,1,9,2,0.233
207,Max Kepler,PHI,71,269,302,66,39,14,1,11,37,41,27,1,60,3,2,0,1,0,0.245
208,JJ Bleday,ATH,56,208,236,48,27,11,1,9,29,29,26,1,47,1,2,0,2,1,0.233
209,Kyle Manzardo,CLE,78,293,330,69,39,14,1,15,39,48,31,1,78,3,3,0,1,0,0.234
210,Michael Conforto,LAD,68,254,293,60,37,12,1,11,38,38,32,1,67,5,2,0,1,0,0.236
211,Spencer Torkelson,DET,82,305,347,70,40,15,1,15,42,46,34,0,88,4,3,0,1,0,0.231
212,Luke Raley,SEA,48,184,210,43,26,8,1,9,27,26,17,1,59,7,1,1,6,1,0.231
213,Jurickson Profar,ATL,70,263,304,66,45,12,1,8,38,33,32,1,48,4,2,2,3,1,0.25
214,Nolan Gorman,STL,65,241,273,53,30,10,1,12,32,38,27,2,83,2,2,0,3,1,0.221
215,Trey Sweeney,DET,59,227,250,50,33,10,2,6,28,25,19,0,64,2,1,0,5,1,0.222
216,Tyrone Taylor,NYM,59,230,249,54,34,12,1,7,30,27,13,0,56,5,2,1,7,2,0.237
217,Pedro Pagés,STL,58,204,222,47,32,9,0,6,22,26,14,0,54,2,1,1,0,0,0.231
218,Elias Díaz,SDP,49,174,190,40,27,7,0,6,19,22,12,0,41,1,1,0,0,0,0.23
219,Matt Thaiss,TBR,39,127,148,27,18,5,0,4,16,16,18,0,34,1,1,0,1,0,0.216
220,Austin Hedges,CLE,32,108,123,20,14,3,0,3,11,10,9,0,36,1,1,3,1,1,0.184
221,LaMonte Wade Jr.,SFG,61,217,256,52,34,10,0,7,30,28,33,1,49,3,2,2,1,0,0.238
222,Nolan Jones,CLE,55,202,231,47,31,9,1,6,28,24,25,1,66,2,1,1,6,2,0.234
223,Spencer Horwitz,PIT,73,271,307,71,49,15,1,6,34,34,30,1,53,3,2,0,1,1,0.261
224,Kyle Isbel,KCR,79,302,331,71,48,13,3,7,39,32,20,0,64,3,2,5,10,2,0.235
225,Lane Thomas,CLE,61,232,257,56,36,12,1,7,34,27,20,0,63,3,2,0,12,3,0.243
226,Dane Myers,MIA,58,217,238,56,39,10,1,6,28,25,15,0,61,3,1,1,8,2,0.256
227,Hyeseong Kim,LAD,42,170,183,45,32,9,1,3,25,19,11,0,35,1,1,0,8,2,0.264
228,Agustín Ramírez,MIA,85,311,342,77,50,16,1,10,39,42,25,1,68,3,2,0,5,2,0.248
229,Andrew Benintendi,CHW,73,272,303,69,47,13,1,9,34,36,26,1,51,2,3,1,3,1,0.253
230,Luis Urías,ATH,50,186,211,43,28,8,0,6,23,23,18,0,42,4,2,0,1,1,0.228
231,Jordan Beck,COL,83,317,347,80,48,17,2,13,46,43,25,0,100,2,2,0,9,3,0.253
232,Daniel Schneemann,CLE,55,206,231,48,32,9,1,6,27,24,22,0,60,1,1,1,5,1,0.231
233,Brett Baty,NYM,56,214,236,50,33,9,1,7,27,27,18,1,61,2,1,1,1,0,0.236
234,Gary Sánchez,BAL,34,121,137,26,15,5,0,7,16,19,12,0,37,2,1,0,0,0,0.217
235,Tyler Freeman,COL,34,128,144,37,25,7,1,3,20,15,9,0,19,4,1,1,6,2,0.29
236,Giancarlo Stanton,NYY,43,165,185,39,20,6,0,12,25,31,17,1,52,1,1,0,0,0,0.235
237,Kyle Stowers,MIA,77,286,319,68,40,14,1,13,37,43,27,1,93,4,2,1,2,1,0.237
238,Brooks Lee,MIN,72,279,301,68,48,13,1,6,31,31,18,1,53,1,2,0,2,1,0.244
239,Jake Rogers,DET,44,153,170,33,20,7,0,5,18,19,14,0,48,2,1,1,1,0,0.215
240,Kameron Misner,TBR,61,228,255,48,30,11,1,7,29,25,23,0,81,2,2,0,8,2,0.211
241,Rhys Hoskins,MIL,83,306,353,67,38,13,0,16,40,53,39,1,91,4,3,0,2,1,0.22
242,DJ LeMahieu,NYY,72,277,308,67,51,11,1,5,33,29,27,0,56,1,2,1,1,0,0.243
243,Garrett Mitchell,MIL,43,162,183,37,24,7,1,5,22,17,17,0,56,2,1,1,8,1,0.228
244,Austin Hays,CIN,66,258,281,65,40,13,1,11,33,39,16,0,65,4,2,1,2,1,0.252
245,Henry Davis,PIT,40,139,156,32,21,6,0,4,18,17,12,1,37,3,1,1,2,1,0.233
246,Jonny DeLuca,TBR,38,143,157,34,23,7,1,4,19,16,11,0,30,2,1,1,6,1,0.24
247,Connor Wong,BOS,39,139,153,34,22,6,1,4,18,17,10,0,38,2,1,1,3,1,0.243
248,Nick Allen,ATL,92,358,397,86,66,14,2,3,44,28,26,0,69,2,2,7,11,4,0.239
249,Alec Burleson,STL,67,256,281,67,46,12,0,9,33,36,20,1,39,2,2,1,3,1,0.262
250,Gavin Lux,CIN,75,284,319,72,49,15,2,7,37,34,32,1,70,1,2,0,4,1,0.254
251,Ty France,MIN,84,313,348,82,59,15,0,8,38,38,21,0,58,11,3,0,0,0,0.261
252,Jose Siri,NYM,34,133,146,29,17,5,1,6,20,17,10,0,50,1,1,1,6,1,0.22
253,Nick Castellanos,PHI,96,371,405,98,64,20,1,13,49,53,26,1,85,4,3,0,4,1,0.263
